Station name;Parameter section;Parameter name;Value;Min Value;Max Value
ST3 - PARTICLE;AcquisitionParameter;Number of frames;18;25;4
ST3 - PARTICLE;AcquisitionParameter;Exposure time [us];35;10000;1
ST3 - PARTICLE;AcquisitionParameter;Gain;0;1023;0
ST3 - PARTICLE;AcquisitionParameter;On/Off Strobo;1;1;0
ST3 - PARTICLE;AcquisitionParameter;Strobe pulse width [us];41;260;10
ST3 - PARTICLE;AcquisitionParameter;Acquisition delay [us];0;1000;0
ST3 - PARTICLE;AcquisitionParameter;Blue gain;0;1000;0
ST3 - PARTICLE;AcquisitionParameter;Red gain;0;1000;0
ST3 - PARTICLE;AcquisitionParameter;Green gain;0;1000;0
ST3 - PARTICLE;AcquisitionParameter;Strobe pin out;0;1000;0
ST3 - PARTICLE;AcquisitionParameter;Trigger input;0;1000;0
ST3 - PARTICLE;AcquisitionParameter;A.O.I. Enable;1;1;0
ST3 - PARTICLE;AcquisitionParameter;A.O.I. X Start;576;2047;0
ST3 - PARTICLE;AcquisitionParameter;A.O.I. Y Start;0;2047;0
ST3 - PARTICLE;AcquisitionParameter;A.O.I. X Width;896;2048;16
ST3 - PARTICLE;AcquisitionParameter;A.O.I. Y Width;2048;2048;64
ST3 - PARTICLE;AcquisitionParameter;Vial axis filename;10.200.13.73_vial_24000.xml;;
ST3 - PARTICLE;FeaturesEnableParameter;Analysis enable;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Overlay information enable;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Blobs Display;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Bubbles Display;0;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable saving difference images;0;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable save trajectory;0;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Send decimated live;0;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable send result image;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Send trajectories;0;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable meniscus analysis;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Meniscus analysis Display;1;2;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable sensor normalization;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable dynamic ROI;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable ROI plot on results;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable ROI bottom expansion;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable Kalman filter for tracking;0;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable filling analysis;0;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable blob masking;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Enable blob masking Display;1;1;0
ST3 - PARTICLE;FeaturesEnableParameter;Display trajectory;0;1;0
ST3 - PARTICLE;FeaturesEnableParameter;On/Off Bottom analysis;0;;
ST3 - PARTICLE;FeaturesEnableParameter;On/Off Trajectory;0;;
ST3 - PARTICLE;RecipeSimpleParameter;Sensibility;20;255;0
ST3 - PARTICLE;RecipeSimpleParameter;ROI Bin High Threshold;243;255;0
ST3 - PARTICLE;RecipeSimpleParameter;ROI Bin Low Threshold;80;255;0
ST3 - PARTICLE;RecipeSimpleParameter;GAP Bottom;10;255;0
ST3 - PARTICLE;RecipeSimpleParameter;GAP Meniscus;30;255;0
ST3 - PARTICLE;RecipeSimpleParameter;Meniscus P.U.M. threshold;110;255;0
ST3 - PARTICLE;RecipeSimpleParameter;Blob max area reject;200;100000;0
ST3 - PARTICLE;RecipeSimpleParameter;Blobs min area;10;10000;0
ST3 - PARTICLE;RecipeSimpleParameter;Blob max area reject LowThreshold;100;100000;0
ST3 - PARTICLE;RecipeSimpleParameter;Filling level min;500;2048;0
ST3 - PARTICLE;RecipeSimpleParameter;Filling level max;1500;2048;0
ST3 - PARTICLE;RecipeSimpleParameter;Light Level;0;255;0
ST3 - PARTICLE;RecipeSimpleParameter;BlobMax Consecutive Frames Num;1;255;0
ST3 - PARTICLE;RecipeSimpleParameter;Bottom Sensibility;50;255;0
ST3 - PARTICLE;RecipeAdvancedParameter;1st morphological filter;0;2;0
ST3 - PARTICLE;RecipeAdvancedParameter;2nd morphological filter;0;2;0
ST3 - PARTICLE;RecipeAdvancedParameter;RLE buffer size;1000000;1000000;1000000
ST3 - PARTICLE;RecipeAdvancedParameter;ROI dynamic morph. iter;0;20;0
ST3 - PARTICLE;RecipeAdvancedParameter;Meniscus analysis min count;10;100;0
ST3 - PARTICLE;RecipeAdvancedParameter;Meniscus analysis threshold;30;255;0
ST3 - PARTICLE;RecipeAdvancedParameter;P.U.M. pixel offset;50;1024;0
ST3 - PARTICLE;RecipeAdvancedParameter;Blobs max number;100;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Bubble max shape factor;1.5;10;0
ST3 - PARTICLE;RecipeAdvancedParameter;Bubble optical density min diff;100;255;0
ST3 - PARTICLE;RecipeAdvancedParameter;Bubble size maximum;50;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Bubble size minimum;7;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking max acceleration;3;1000;-1
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking max area ratio;3;1000;1
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking max height ratio;3;1000;1
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking max width ratio;3;1000;1
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking max segment angle;45;90;0
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking max traj. angle;30;180;-1
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking min distance;5;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking frames number backward;2;3;1
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking frame backward reduction;25;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectories buffer size;1000000;1000000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory all segments max length;0;2048;0
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory all segments min length;0;2048;0
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent backward num;10;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent max angle;15;180;0
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent max distance;20;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent min count;2;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent min length;3;1000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Masking blobs high threshold;10;100;0
ST3 - PARTICLE;RecipeAdvancedParameter;Masking blobs low threshold;5;100;0
ST3 - PARTICLE;RecipeAdvancedParameter;Encoder counter first image;535;10000;0
ST3 - PARTICLE;RecipeAdvancedParameter;Bottom Analysis Min Frames;10;;
ST3 - PARTICLE;RecipeAdvancedParameter;Tracking max distance;100;;
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory max angle;70;;
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory min area;5;;
ST3 - PARTICLE;RecipeAdvancedParameter;Trajectory min segment number;3;;
ST3 - PARTICLE;ROIParameter;ROI ID;0;100;0
ST3 - PARTICLE;ROIParameter;ROI type;0;10;0
ST3 - PARTICLE;ROIParameter;ROI Start X;300;2048;0
ST3 - PARTICLE;ROIParameter;ROI End X;580;2048;0
ST3 - PARTICLE;ROIParameter;ROI Start Y;1300;2048;0
ST3 - PARTICLE;ROIParameter;ROI End Y;1950;2048;0
ST3 - PARTICLE;ROIParameter;ROI color;250;255;0
ST3 - PARTICLE;ROIParameter;ROI fill color;0;1;0
ST3 - PARTICLE;ROIParameter;Enable ROI Display;1;1;0
ST3 - PARTICLE;ROIParameter;ROI ID;1;100;0
ST3 - PARTICLE;ROIParameter;ROI type;0;10;0
ST3 - PARTICLE;ROIParameter;ROI Start X;360;2048;0
ST3 - PARTICLE;ROIParameter;ROI End X;530;2048;0
ST3 - PARTICLE;ROIParameter;ROI Start Y;1100;2048;0
ST3 - PARTICLE;ROIParameter;ROI End Y;1300;2048;0
ST3 - PARTICLE;ROIParameter;ROI color;255;255;0
ST3 - PARTICLE;ROIParameter;ROI fill color;0;1;0
ST3 - PARTICLE;ROIParameter;Enable ROI Display;1;1;0
ST4 - PARTICLE;AcquisitionParameter;Number of frames;18;25;4
ST4 - PARTICLE;AcquisitionParameter;Exposure time [us];35;10000;1
ST4 - PARTICLE;AcquisitionParameter;Gain;0;1023;0
ST4 - PARTICLE;AcquisitionParameter;On/Off Strobo;1;1;0
ST4 - PARTICLE;AcquisitionParameter;Strobe pulse width [us];27;260;10
ST4 - PARTICLE;AcquisitionParameter;Acquisition delay [us];0;1000;0
ST4 - PARTICLE;AcquisitionParameter;Blue gain;0;1000;0
ST4 - PARTICLE;AcquisitionParameter;Red gain;0;1000;0
ST4 - PARTICLE;AcquisitionParameter;Green gain;0;1000;0
ST4 - PARTICLE;AcquisitionParameter;Strobe pin out;0;1000;0
ST4 - PARTICLE;AcquisitionParameter;Trigger input;0;1000;0
ST4 - PARTICLE;AcquisitionParameter;A.O.I. Enable;1;1;0
ST4 - PARTICLE;AcquisitionParameter;A.O.I. X Start;576;2047;0
ST4 - PARTICLE;AcquisitionParameter;A.O.I. Y Start;0;2047;0
ST4 - PARTICLE;AcquisitionParameter;A.O.I. X Width;896;2048;16
ST4 - PARTICLE;AcquisitionParameter;A.O.I. Y Width;2048;2048;64
ST4 - PARTICLE;AcquisitionParameter;Vial axis filename;10.200.14.74_vial_24000.xml;;
ST4 - PARTICLE;FeaturesEnableParameter;Analysis enable;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Overlay information enable;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Blobs Display;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Bubbles Display;0;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable saving difference images;0;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable save trajectory;0;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Send decimated live;0;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable send result image;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Send trajectories;0;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable meniscus analysis;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Meniscus analysis Display;1;2;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable sensor normalization;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable dynamic ROI;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable ROI plot on results;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable ROI bottom expansion;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable Kalman filter for tracking;0;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable filling analysis;0;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable blob masking;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Enable blob masking Display;1;1;0
ST4 - PARTICLE;FeaturesEnableParameter;Display trajectory;0;1;0
ST4 - PARTICLE;FeaturesEnableParameter;On/Off Bottom analysis;0;;
ST4 - PARTICLE;FeaturesEnableParameter;On/Off Trajectory;0;;
ST4 - PARTICLE;RecipeSimpleParameter;Sensibility;20;255;0
ST4 - PARTICLE;RecipeSimpleParameter;ROI Bin High Threshold;243;255;0
ST4 - PARTICLE;RecipeSimpleParameter;ROI Bin Low Threshold;80;255;0
ST4 - PARTICLE;RecipeSimpleParameter;GAP Bottom;10;255;0
ST4 - PARTICLE;RecipeSimpleParameter;GAP Meniscus;30;255;0
ST4 - PARTICLE;RecipeSimpleParameter;Meniscus P.U.M. threshold;110;255;0
ST4 - PARTICLE;RecipeSimpleParameter;Blob max area reject;200;100000;0
ST4 - PARTICLE;RecipeSimpleParameter;Blobs min area;10;2048;0
ST4 - PARTICLE;RecipeSimpleParameter;Blob max area reject LowThreshold;100;100000;0
ST4 - PARTICLE;RecipeSimpleParameter;Filling level min;900;2048;0
ST4 - PARTICLE;RecipeSimpleParameter;Filling level max;1100;2048;0
ST4 - PARTICLE;RecipeSimpleParameter;Light Level;0;255;0
ST4 - PARTICLE;RecipeSimpleParameter;BlobMax Consecutive Frames Num;1;10000;0
ST4 - PARTICLE;RecipeSimpleParameter;Bottom Sensibility;50;255;0
ST4 - PARTICLE;RecipeAdvancedParameter;1st morphological filter;0;2;0
ST4 - PARTICLE;RecipeAdvancedParameter;2nd morphological filter;0;2;0
ST4 - PARTICLE;RecipeAdvancedParameter;RLE buffer size;1000000;1000000;1000000
ST4 - PARTICLE;RecipeAdvancedParameter;ROI dynamic morph. iter;0;20;0
ST4 - PARTICLE;RecipeAdvancedParameter;Meniscus analysis min count;10;100;0
ST4 - PARTICLE;RecipeAdvancedParameter;Meniscus analysis threshold;30;255;0
ST4 - PARTICLE;RecipeAdvancedParameter;P.U.M. pixel offset;50;1024;0
ST4 - PARTICLE;RecipeAdvancedParameter;Blobs max number;100;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Bubble max shape factor;1.5;10;0
ST4 - PARTICLE;RecipeAdvancedParameter;Bubble optical density min diff;200;255;0
ST4 - PARTICLE;RecipeAdvancedParameter;Bubble size maximum;50;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Bubble size minimum;7;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking max acceleration;3;1000;-1
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking max area ratio;3;1000;1
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking max height ratio;3;1000;1
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking max width ratio;3;1000;1
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking max segment angle;45;90;0
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking max traj. angle;30;180;-1
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking min distance;5;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking frames number backward;2;3;1
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking frame backward reduction;25;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectories buffer size;1000000;1000000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory all segments max length;0;2048;0
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory all segments min length;0;2048;0
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent backward num;10;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent max angle;15;180;0
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent max distance;20;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent min count;2;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory recurrent min length;3;1000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Masking blobs high threshold;10;100;0
ST4 - PARTICLE;RecipeAdvancedParameter;Masking blobs low threshold;5;100;0
ST4 - PARTICLE;RecipeAdvancedParameter;Encoder counter first image;480;10000;0
ST4 - PARTICLE;RecipeAdvancedParameter;Bottom Analysis Min Frames;10;;
ST4 - PARTICLE;RecipeAdvancedParameter;Tracking max distance;100;;
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory max angle;70;;
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory min area;5;;
ST4 - PARTICLE;RecipeAdvancedParameter;Trajectory min segment number;3;;
ST4 - PARTICLE;ROIParameter;ROI ID;0;100;0
ST4 - PARTICLE;ROIParameter;ROI type;0;10;0
ST4 - PARTICLE;ROIParameter;ROI Start X;300;2048;0
ST4 - PARTICLE;ROIParameter;ROI End X;580;2048;0
ST4 - PARTICLE;ROIParameter;ROI Start Y;1300;2048;0
ST4 - PARTICLE;ROIParameter;ROI End Y;1950;2048;0
ST4 - PARTICLE;ROIParameter;ROI color;250;255;0
ST4 - PARTICLE;ROIParameter;ROI fill color;0;1;0
ST4 - PARTICLE;ROIParameter;Enable ROI Display;1;1;0
ST4 - PARTICLE;ROIParameter;ROI ID;1;100;0
ST4 - PARTICLE;ROIParameter;ROI type;0;10;0
ST4 - PARTICLE;ROIParameter;ROI Start X;360;2048;0
ST4 - PARTICLE;ROIParameter;ROI End X;530;2048;0
ST4 - PARTICLE;ROIParameter;ROI Start Y;1100;2048;0
ST4 - PARTICLE;ROIParameter;ROI End Y;1300;2048;0
ST4 - PARTICLE;ROIParameter;ROI color;255;255;0
ST4 - PARTICLE;ROIParameter;ROI fill color;0;1;0
ST4 - PARTICLE;ROIParameter;Enable ROI Display;1;1;0
